Level,CONCEPT SOURCE,PREF LABEL,PREF LABEL SOURCE,(sub-episodes),ALT LABEL 1,ALT LABEL 1 SOURCE,ALT LABEL 2,ALT LABEL 2 SOURCE,ALT LABEL 3,ALT LABEL 3 SOURCE,NOTES,,,
1,,Previous Births,,,"Jātakas, Past lives, previous birth stories",,,,,,ALTERNATIVE LABELS: NOTE,,,
,zwalf_catalogue_1996,Dīpaṅkara Legend,,,dipankara jataka,,,,,,"no dash, no diacritics, ṃ version",,,
,,Śyāma jātaka,,,śyama jataka,,,,,,,,,
,,Viśvaṃtara jātaka,,,"Sudaṣṇa jātaka, viśvantara jataka",,,,,,,,,
,,Śibi jātaka,,,,,,,,,,,,
,,Ṛṣyaśṛṅga jātaka,,,"Ekaśṛṅga-jātaka, Isisiṅga-jātaka",,,,,,,,,
,,Maitrakanyaka jātaka,,,maitryakanyaka jātaka,,,,,,,,,
,,Candrakinnara jātaka,,,,,,,,,,,,
,,Vyāghrī jātaka,,,,,,,,,,,,
,,Ruru jātaka,,,,,,,,,,,,
,,Indasamānagotta jātaka,,,Hasti/Naga jātaka,,,,,,,,,
,,Candraprabha jātaka,,,,,,,,,,,,
,,Amarādevī in Mahoṣadha jātaka,,,amara jātaka,,,,,,Amarādevī story is part of Mahosadha Jātaka,,,
,,Ṣaḍdanta jātaka,,,,,,,,,,,,
,,Naḷapāna jātaka,,,,,,,,,,,,
,,Śaśa jātaka,,,,,,,,,,,,
,,,,,,,,,,,,,,
1,,Last Existence,,,"Siddharta's Life, life story of buddha",,,,,,,,,
2,,Birth Cycle,,,,,,,,,,,,
,,Bodhisattva Śākyamuni in Tuṣita Heaven,,,,,,,,,,,,
,,instigation to be born,,,Instigation of the gods,,,,,,,,,
,,Māyā's dream,,,"the dream of maya, descent of the white elephant, dream scene",,,,,,,,,
,,Interpretation of Māyā's Dream,,,interpretation of the dream,,,,,,,,,
,,Departure from Kapilavastu,,,Departure to Lumbinī,,,,,,,,,
,,Buddha's Birth,,,birth of siddharta,,,,,,,,,
,,The Bath,,,bath scene,,,,,,,,,
,,Seven steps,,,,,,,,,,,,
,,Simultaenous births,,,"Birth of Kaṇṭhaka, birth of caṇḍaka, Birth of Kaṇṭhaka and Caṇḍaka",,,,,,,,,
,,Death of Māyā,,,,,,,,,,,,
,,Return to Kapilavastu,,,,,,,,,,,,
,,Siddharta's horoscope,,,"Prediction of Asita, interpretation of the horoscope",,,,,,,,,
,,Presentation to the temple,,,,,,,,,,,,
,,,,,,,,,,,,,,
2,,Life in the palace,,,palace life,,,,,,,,,
,,Ornaments of Bodhisattva Śākyamuni,,,,,,,,,,,,
,,Siddhārta rides to school (on a ram),,,"Siddhārtha Gautama going to school, school going scene",,,,,,,,,
,,Siddhārtha in school,,,"Siddhārtha Gautama in school, Siddhārtha Goes to School",,,,,,,,,
,,First meditation,,,,,,,,,,,,
,,Presentation of Yaśodharā,,,"Announce of the Choice of Siddhārtha's Bride, Presentation of the Bride, presentation of gopa",,,,,,,,,
,,Story of the white elephant,,,,,,,,,,,,
,,,,Arrival of the Elephant,"The State Elephant Sent to Siddhārtha, Arrival of the Elephant, The Elephant Procession",,,,,,,,,
,,,,Devadatta kills the elephant,,,,,,,,,,
,,,,Nanda removes the elephant,,,,,,,,,,
,,,,siddhartha and the dead elephant,,,,,,,,,,
,,Competitions,,,Athletic contests,,,,,,,,,
,,,,Wrestling competition,Siddhārtha’s Competes in Wrestling,,,,,,,,,
,,,,Archery competition,Siddhārtha’s archery contest,,,,,,,,,
,,,,Fencing competition,,,,,,,,,,
,,,,Siddhārtha’s Riding Competition,,,,,,,,,,
,,,,Tug of war competition,,,,,,,,,,
,,,,Music competition,,,,,,,,,,
,,wedding,,,"bridal scenes, marriage scenes",,,,,,,,,
,,,,Marriage of the Bodhisattva,Wedding of Siddhārtha Gautama and Yaśodharā,,,,,,,,,
,,,,Bridal Procession,,,,,,,,,,
,,,,yashodara performing homa,,,,,,,,,,
